run,dl,ul,ping,record time
0,266.006,253.778,11.626,2023-09-26 10:36:27
1,292.16,258.592,11.626,2023-09-26 10:37:27
2,294.154,256.54,11.626,2023-09-26 10:38:27
3,271.228,260.789,11.626,2023-09-26 10:39:27
4,326.162,262.57,11.626,2023-09-26 10:40:27
5,309.808,255.215,11.626,2023-09-26 10:41:27
6,244.78,228.203,11.626,2023-09-26 10:42:28
7,238.167,233.919,11.626,2023-09-26 10:43:29
8,293.715,245.772,11.626,2023-09-26 10:44:29
9,288.348,238.373,11.626,2023-09-26 10:45:29
10,316.034,249.219,11.626,2023-09-26 10:46:30
11,315.026,249.11,11.626,2023-09-26 10:47:30
12,269.611,48.855,11.626,2023-09-26 10:48:55
13,285.433,251.241,11.626,2023-09-26 10:49:55
14,260.172,221.95,11.626,2023-09-26 10:50:56
15,353.932,256.486,11.626,2023-09-26 10:51:56
16,366.993,258.525,11.626,2023-09-26 10:52:55
17,364.326,258.843,11.626,2023-09-26 10:53:54
18,356.045,258.984,11.626,2023-09-26 10:54:53
19,251.039,242.553,11.626,2023-09-26 10:55:53
20,361.088,258.786,11.626,2023-09-26 10:56:52
21,346.278,262.794,11.626,2023-09-26 10:57:52
22,373.687,258.396,11.626,2023-09-26 10:58:51
23,320.56,234.691,11.626,2023-09-26 10:59:51
24,243.619,242.569,11.626,2023-09-26 11:00:52
25,272.385,231.628,11.626,2023-09-26 11:01:52
26,351.637,254.288,11.626,2023-09-26 11:02:52
27,363.534,232.276,11.626,2023-09-26 11:03:51
28,283.434,230.913,11.626,2023-09-26 11:04:52
29,326.387,254.174,11.626,2023-09-26 11:05:52
30,355.03,252.699,11.626,2023-09-26 11:06:51
31,206.086,229.188,11.626,2023-09-26 11:07:52
32,304.735,257.136,11.626,2023-09-26 11:08:52
33,287.577,258.081,11.626,2023-09-26 11:09:52
34,364.124,261.296,11.626,2023-09-26 11:10:51
35,371.82,264.444,11.626,2023-09-26 11:11:50
36,264.684,225.709,11.626,2023-09-26 11:12:50
37,265.731,254.64,11.626,2023-09-26 11:13:51
38,340.492,255.081,11.626,2023-09-26 11:14:50
39,357.254,249.472,11.626,2023-09-26 11:15:50
40,360.763,256.185,11.626,2023-09-26 11:16:49
41,366.227,259.777,11.626,2023-09-26 11:17:48
42,342.013,260.102,11.626,2023-09-26 11:18:47
43,381.055,264.104,11.626,2023-09-26 11:19:46
44,362.939,260.008,11.626,2023-09-26 11:20:45
45,299.825,237.545,11.626,2023-09-26 11:21:46
46,237.74,215.07,11.626,2023-09-26 11:22:47
47,339.619,263.96,11.626,2023-09-26 11:23:46
48,387.528,267.296,11.626,2023-09-26 11:24:44
49,376,269.129,11.626,2023-09-26 11:25:43
50,345.213,263.891,11.626,2023-09-26 11:26:42
51,373.17,264.484,11.626,2023-09-26 11:27:41
52,379.081,261.541,11.626,2023-09-26 11:28:40
53,379.534,266.086,11.626,2023-09-26 11:29:38
54,389.784,265.278,11.626,2023-09-26 11:30:37
55,336.963,260.969,11.626,2023-09-26 11:31:36
56,300.512,264.777,11.626,2023-09-26 11:32:36
57,291.988,259.467,11.626,2023-09-26 11:33:36
58,263.245,248.888,11.626,2023-09-26 11:34:37
59,412.01,271.086,11.626,2023-09-26 11:35:35
60,191.137,234.543,11.626,2023-09-26 11:36:35
61,159.388,221.044,11.626,2023-09-26 11:37:36
62,235.223,203.785,11.626,2023-09-26 11:38:38
63,296.634,254.172,11.626,2023-09-26 11:39:38
64,202.141,189.515,11.626,2023-09-26 11:40:40
65,218.375,251.061,11.626,2023-09-26 11:41:40
66,172.442,217.29,11.626,2023-09-26 11:42:41
67,227.78,4.248,11.626,2023-09-26 11:44:07
68,419.793,175.399,11.626,2023-09-26 11:45:07
69,412.628,158.779,11.626,2023-09-26 11:46:08
70,137.389,159.865,11.626,2023-09-26 11:47:11
71,134.583,191.882,11.626,2023-09-26 11:48:13
72,91.782,176.017,11.626,2023-09-26 11:49:15
73,89.077,236.289,11.626,2023-09-26 11:50:16
74,116.875,251.635,11.626,2023-09-26 11:51:16
75,103.733,244.427,11.626,2023-09-26 11:52:16
76,143.922,217.344,11.626,2023-09-26 11:53:17
77,128.459,215.648,11.626,2023-09-26 11:54:18
78,105.047,229.934,11.626,2023-09-26 11:55:19
79,132.197,196.947,11.626,2023-09-26 11:56:21
80,155.102,242.026,11.626,2023-09-26 11:57:21
81,133.765,220.711,11.626,2023-09-26 11:58:22
82,206.318,225.793,11.626,2023-09-26 11:59:23
83,182.209,219.142,11.626,2023-09-26 12:00:24
84,206.582,199.959,11.626,2023-09-26 12:01:25
85,205.652,230.405,11.626,2023-09-26 12:02:26
86,238.973,215.683,11.626,2023-09-26 12:03:27
87,199.147,188.571,11.626,2023-09-26 12:04:29
88,244.177,245.515,11.626,2023-09-26 12:05:29
89,230.682,247.975,11.626,2023-09-26 12:06:30
90,233.704,252.213,11.626,2023-09-26 12:07:30
91,228.905,251.018,11.626,2023-09-26 12:08:30
92,220.06,244.623,11.626,2023-09-26 12:09:30
93,233.317,242.895,11.626,2023-09-26 12:10:31
94,220.382,254.964,11.626,2023-09-26 12:11:31
95,237.397,250.936,11.626,2023-09-26 12:12:31
96,239.468,249.202,11.626,2023-09-26 12:13:31
97,239.856,250.531,11.626,2023-09-26 12:14:31
98,203.572,247.209,11.626,2023-09-26 12:15:32
99,224.497,216.675,11.626,2023-09-26 12:16:33
100,234.123,240.508,11.626,2023-09-26 12:17:33
101,208.168,198.689,11.626,2023-09-26 12:18:35
102,179.405,218.924,11.626,2023-09-26 12:19:36
103,230.178,245.366,11.626,2023-09-26 12:20:36
104,247.589,250.189,11.626,2023-09-26 12:21:36
105,215.411,210.601,11.626,2023-09-26 12:22:37
106,315.71,264.724,11.626,2023-09-26 12:23:37
107,282.632,204.04,11.626,2023-09-26 12:24:39
108,0,0,11.626,2023-09-26 12:25:54
109,404.379,206.67,11.626,2023-09-26 12:26:53
110,396.006,263.473,11.626,2023-09-26 12:27:52
111,234.674,246.267,11.626,2023-09-26 12:28:52
112,218.104,243.869,11.626,2023-09-26 12:29:52
113,164.894,211.089,11.626,2023-09-26 12:30:54
114,240.493,210.403,11.626,2023-09-26 12:31:55
115,214.626,225.568,11.626,2023-09-26 12:32:56
116,209.337,239.652,11.626,2023-09-26 12:33:56
117,185.674,228.799,11.626,2023-09-26 12:34:57
118,199.716,236.458,11.626,2023-09-26 12:35:57
119,226.922,237.629,11.626,2023-09-26 12:36:58
120,189.347,204.225,11.626,2023-09-26 12:37:59
121,229.854,185.438,11.626,2023-09-26 12:39:01
122,180.51,239.467,11.626,2023-09-26 12:40:02
123,198.503,244.755,11.626,2023-09-26 12:41:02
124,224.524,234.498,11.626,2023-09-26 12:42:03
125,221.771,223.366,11.626,2023-09-26 12:43:04
126,221.889,244.609,11.626,2023-09-26 12:44:04
127,231.797,232.116,11.626,2023-09-26 12:45:04
128,209.245,245.06,11.626,2023-09-26 12:46:05
129,259.694,239.38,11.626,2023-09-26 12:47:05
130,233.132,233.443,11.626,2023-09-26 12:48:06
131,229.935,236.999,11.626,2023-09-26 12:49:06
132,206.712,229.267,11.626,2023-09-26 12:50:07
133,220.959,242.317,11.626,2023-09-26 12:51:08
134,222.497,232.166,11.626,2023-09-26 12:52:08
135,251.933,239.198,11.626,2023-09-26 12:53:09
136,221.809,247.527,11.626,2023-09-26 12:54:09
137,227.526,242.684,11.626,2023-09-26 12:55:09
138,186.571,237.2,11.626,2023-09-26 12:56:10
139,229.038,254.121,11.626,2023-09-26 12:57:10
140,228.563,247.326,11.626,2023-09-26 12:58:10
141,229.9,252.377,11.626,2023-09-26 12:59:11
142,220.638,210.593,11.626,2023-09-26 13:00:12
143,230.166,216.259,11.626,2023-09-26 13:01:13
144,218.425,222.819,11.626,2023-09-26 13:02:14
145,190.606,242.709,11.626,2023-09-26 13:03:14
146,218.35,248.242,11.626,2023-09-26 13:04:14
147,234.854,242.942,11.626,2023-09-26 13:05:15
148,197.542,218.369,11.626,2023-09-26 13:06:16
149,201.142,247.03,11.626,2023-09-26 13:07:16
150,269.48,253.804,11.626,2023-09-26 13:08:16
151,274.522,238.844,11.626,2023-09-26 13:09:17
152,370.221,258.878,11.626,2023-09-26 13:10:16
153,340.63,259.317,11.626,2023-09-26 13:11:15
154,340.732,264.398,11.626,2023-09-26 13:12:15
155,315.571,256.794,11.626,2023-09-26 13:13:15
156,324.85,256.443,11.626,2023-09-26 13:14:15
157,329.537,259.687,11.626,2023-09-26 13:15:15
158,333.002,258.636,11.626,2023-09-26 13:16:15
159,308.028,236.378,11.626,2023-09-26 13:17:15
160,284.524,239.393,11.626,2023-09-26 13:18:16
161,293.496,215.09,11.626,2023-09-26 13:19:17
162,318.253,239.009,11.626,2023-09-26 13:20:17
163,318.246,241.66,11.626,2023-09-26 13:21:18
164,325.736,264.046,11.626,2023-09-26 13:22:18
165,320.213,270.326,11.626,2023-09-26 13:23:17
166,318.408,254.17,11.626,2023-09-26 13:24:18
167,261.218,195.908,11.626,2023-09-26 13:25:20
168,239.137,248.924,11.626,2023-09-26 13:26:20
169,225.421,75.521,11.626,2023-09-26 13:27:27
170,251.573,241.83,11.626,2023-09-26 13:28:28
171,236.312,234.5,11.626,2023-09-26 13:29:28
172,239.907,245.876,11.626,2023-09-26 13:30:29
173,209.411,221.402,11.626,2023-09-26 13:31:30
174,234.018,233.946,11.626,2023-09-26 13:32:30
175,239.397,251.946,11.626,2023-09-26 13:33:30
176,245.983,253.001,11.626,2023-09-26 13:34:30
177,240.483,246.472,11.626,2023-09-26 13:35:31
178,238.279,247.915,11.626,2023-09-26 13:36:31
179,231.187,244.826,11.626,2023-09-26 13:37:31
180,237.163,242.809,11.626,2023-09-26 13:38:32
181,222.322,243.89,11.626,2023-09-26 13:39:32
182,241.478,239.947,11.626,2023-09-26 13:40:33
183,260.456,168.011,11.626,2023-09-26 13:41:36
184,237.671,241.027,11.626,2023-09-26 13:42:36
185,270.656,241.642,11.626,2023-09-26 13:43:36
186,11.339,0,11.626,2023-09-26 13:44:50
187,598.913,266.72,11.626,2023-09-26 13:45:45
188,632.113,266.774,11.626,2023-09-26 13:46:40
189,256.927,245.799,11.626,2023-09-26 13:47:41
190,263.135,247.017,11.626,2023-09-26 13:48:41
191,243.596,236.776,11.626,2023-09-26 13:49:41
192,237.328,181.527,11.626,2023-09-26 13:50:44
193,255.213,248.419,11.626,2023-09-26 13:51:44
194,247.83,244.25,11.626,2023-09-26 13:52:44
195,235.718,239.612,11.626,2023-09-26 13:53:44
196,234.836,217.512,11.626,2023-09-26 13:54:45
197,236.689,241.387,11.626,2023-09-26 13:55:46
198,230.386,234.588,11.626,2023-09-26 13:56:47
199,247.307,224.486,11.626,2023-09-26 13:57:48
200,255.821,178.055,11.626,2023-09-26 13:58:50
201,250.189,244.188,11.626,2023-09-26 13:59:51
202,229.923,238.68,11.626,2023-09-26 14:00:51
203,281.579,240.959,11.626,2023-09-26 14:01:51
204,222.063,222.339,11.626,2023-09-26 14:02:52
205,244.202,238.396,11.626,2023-09-26 14:03:53
206,248.749,45.735,11.626,2023-09-26 14:05:21
207,195.443,213.671,11.626,2023-09-26 14:06:23
208,223.328,237.665,11.626,2023-09-26 14:07:23
209,266.186,244.382,11.626,2023-09-26 14:08:24
210,251.196,233.555,11.626,2023-09-26 14:09:24
211,231.294,208.484,11.626,2023-09-26 14:10:25
212,244.996,239.768,11.626,2023-09-26 14:11:26
213,259.91,241.603,11.626,2023-09-26 14:12:26
214,259.587,245.278,11.626,2023-09-26 14:13:27
215,279.459,244.187,11.626,2023-09-26 14:14:27
216,262.069,227.642,11.626,2023-09-26 14:15:28
217,242.902,241.232,11.626,2023-09-26 14:16:28
218,248.352,232.934,11.626,2023-09-26 14:17:29
219,240.192,245.372,11.626,2023-09-26 14:18:29
220,211.397,26.463,11.626,2023-09-26 14:19:58
221,638.949,263.44,11.626,2023-09-26 14:20:53
222,609.936,264.376,11.626,2023-09-26 14:21:49
223,246.564,241.41,11.626,2023-09-26 14:22:49
224,258.768,245.644,11.626,2023-09-26 14:23:49
225,256.324,239.563,11.626,2023-09-26 14:24:50
226,259.633,245.478,11.626,2023-09-26 14:25:50
227,268.406,243.879,11.626,2023-09-26 14:26:50
228,252.355,241.559,11.626,2023-09-26 14:27:51
229,261.237,240.498,11.626,2023-09-26 14:28:51
230,265.483,242.183,11.626,2023-09-26 14:29:52
231,251.46,227.294,11.626,2023-09-26 14:30:52
232,263.417,246.7,11.626,2023-09-26 14:31:53
233,208.811,245.142,11.626,2023-09-26 14:32:53
234,263.721,242.113,11.626,2023-09-26 14:33:53
235,265.997,239.562,11.626,2023-09-26 14:34:54
236,237.776,250.112,11.626,2023-09-26 14:35:54
237,243.272,241.573,11.626,2023-09-26 14:36:54
238,228.85,242.017,11.626,2023-09-26 14:37:55
239,267.769,245.815,11.626,2023-09-26 14:38:55
240,243.502,248.267,11.626,2023-09-26 14:39:55
241,265.29,247.582,11.626,2023-09-26 14:40:56
242,273.039,251.397,11.626,2023-09-26 14:41:56
243,242.165,242.366,11.626,2023-09-26 14:42:56
244,228.272,243.332,11.626,2023-09-26 14:43:57
245,255.268,240.534,11.626,2023-09-26 14:44:57
246,259.099,245.135,11.626,2023-09-26 14:45:57
247,247.623,241.781,11.626,2023-09-26 14:46:58
248,251.614,237.667,11.626,2023-09-26 14:47:58
249,268.566,246.706,11.626,2023-09-26 14:48:59
250,252.308,242.039,11.626,2023-09-26 14:49:59
251,273.714,242.302,11.626,2023-09-26 14:50:59
252,267.34,246.968,11.626,2023-09-26 14:52:00
253,270.219,245.697,11.626,2023-09-26 14:53:00
254,256.752,236.837,11.626,2023-09-26 14:54:01
255,235.038,222.102,11.626,2023-09-26 14:55:02
256,246.717,248.589,11.626,2023-09-26 14:56:02
257,264.269,239.734,11.626,2023-09-26 14:57:02
258,204.142,235.505,11.626,2023-09-26 14:58:03
259,240.14,247.587,11.626,2023-09-26 14:59:03
260,250.56,238.351,11.626,2023-09-26 15:00:04
261,236.944,239.41,11.626,2023-09-26 15:01:04
262,192.922,231.368,11.626,2023-09-26 15:02:05
263,243.79,212.373,11.626,2023-09-26 15:03:06
264,239.629,217.17,11.626,2023-09-26 15:04:07
265,258.949,237.599,11.626,2023-09-26 15:05:08
266,252.112,201.258,11.626,2023-09-26 15:06:09
267,252.592,242.469,11.626,2023-09-26 15:07:10
268,294.211,249.699,11.626,2023-09-26 15:08:10
269,269.237,243.492,11.626,2023-09-26 15:09:10
270,297.538,241.843,11.626,2023-09-26 15:10:11
271,289.354,240.1,11.626,2023-09-26 15:11:11
272,236.932,248.819,11.626,2023-09-26 15:12:11
273,277.049,245.051,11.626,2023-09-26 15:13:12
274,272.732,245.043,11.626,2023-09-26 15:14:12
275,154.534,144.825,11.626,2023-09-26 15:15:16
276,266.78,241.759,11.626,2023-09-26 15:16:16
277,201.655,235.403,11.626,2023-09-26 15:17:17
278,195.041,154.295,11.626,2023-09-26 15:18:20
279,272.298,236.118,11.626,2023-09-26 15:19:20
280,251.165,239.44,11.626,2023-09-26 15:20:21
281,259.536,235.39,11.626,2023-09-26 15:21:21
282,264.365,238.845,11.626,2023-09-26 15:22:22
283,272.947,243.752,11.626,2023-09-26 15:23:22
284,266.951,238.278,11.626,2023-09-26 15:24:23
285,253.787,234.12,11.626,2023-09-26 15:25:23
286,400.983,262.063,11.626,2023-09-26 15:26:21
287,258.783,250.687,11.626,2023-09-26 15:27:21
288,391.859,259.471,11.626,2023-09-26 15:28:20
289,669.438,227.071,11.626,2023-09-26 15:29:16
290,239.305,245.011,11.626,2023-09-26 15:30:16
291,190.537,241.322,11.626,2023-09-26 15:31:16
292,260.268,244.284,11.626,2023-09-26 15:32:17
293,263.353,245.668,11.626,2023-09-26 15:33:17
294,250.775,220.851,11.626,2023-09-26 15:34:18
295,250.729,244.992,11.626,2023-09-26 15:35:18
296,243.207,240.598,11.626,2023-09-26 15:36:19
297,240.212,239.095,11.626,2023-09-26 15:37:19
298,257.211,245.207,11.626,2023-09-26 15:38:19
299,258.118,245.177,11.626,2023-09-26 15:39:20
300,235.178,245.752,11.626,2023-09-26 15:40:20
301,251.885,206.824,11.626,2023-09-26 15:41:22
302,250.908,238.787,11.626,2023-09-26 15:42:22
303,249.431,236.805,11.626,2023-09-26 15:43:23
304,249.16,240.237,11.626,2023-09-26 15:44:23
305,255.392,241.404,11.626,2023-09-26 15:45:23
306,235.52,237.693,11.626,2023-09-26 15:46:24
307,288.779,240.913,11.626,2023-09-26 15:47:24
308,239.716,237.331,11.626,2023-09-26 15:48:25
309,250.335,243.91,11.626,2023-09-26 15:49:25
310,253.18,246.058,11.626,2023-09-26 15:50:26
311,240.69,234.75,11.626,2023-09-26 15:51:26
312,286.728,246.33,11.626,2023-09-26 15:52:26
313,270.484,246.065,11.626,2023-09-26 15:53:27
314,256.35,238.202,11.626,2023-09-26 15:54:27
315,184.153,180.61,11.626,2023-09-26 15:55:29
316,182.96,30.478,11.626,2023-09-26 15:56:55
317,609.179,264.55,11.626,2023-09-26 15:57:51
318,656.669,266.159,11.626,2023-09-26 15:58:46
319,629.403,264.022,11.626,2023-09-26 15:59:41
320,596.36,264.645,11.626,2023-09-26 16:00:36
321,612.459,202.69,11.626,2023-09-26 16:01:33
322,667.404,266.301,11.626,2023-09-26 16:02:28
323,640.147,263.144,11.626,2023-09-26 16:03:23
324,641.282,266.171,11.626,2023-09-26 16:04:18
325,631.103,265.387,11.626,2023-09-26 16:05:13
326,558.362,262.176,11.626,2023-09-26 16:06:09
327,668.292,265.859,11.626,2023-09-26 16:07:04
328,654.141,259.967,11.626,2023-09-26 16:07:59
329,665.23,265.447,11.626,2023-09-26 16:08:54
330,600.139,266.831,11.626,2023-09-26 16:09:49
331,661.954,264.329,11.626,2023-09-26 16:10:44
332,619.133,267.086,11.626,2023-09-26 16:11:40
333,685.829,264.353,11.626,2023-09-26 16:12:34
