run,dl,ul,ping,record time
334,649.201,265.521,11.626,2023-09-26 16:13:29
335,640.437,265.953,11.626,2023-09-26 16:14:24
336,747.159,266.024,11.626,2023-09-26 16:15:19
337,653.542,262.292,11.626,2023-09-26 16:16:14
338,715.007,265.518,11.626,2023-09-26 16:17:08
339,619.169,265.796,11.626,2023-09-26 16:18:03
340,683.36,261.74,11.626,2023-09-26 16:18:58
341,617.531,264.502,11.626,2023-09-26 16:19:53
342,614.627,266.592,11.626,2023-09-26 16:20:49
343,228.368,191.255,11.626,2023-09-26 16:21:50
344,245.073,241.354,11.626,2023-09-26 16:22:51
345,260.492,238.984,11.626,2023-09-26 16:23:51
346,247.203,245.228,11.626,2023-09-26 16:24:52
347,264.464,242.365,11.626,2023-09-26 16:25:52
348,274.368,69.953,11.626,2023-09-26 16:27:20
349,557.159,264.449,11.626,2023-09-26 16:28:16
350,583.876,205.199,11.626,2023-09-26 16:29:13
351,254.024,244.57,11.626,2023-09-26 16:30:14
352,263.175,246.751,11.626,2023-09-26 16:31:14
353,260.929,244.323,11.626,2023-09-26 16:32:14
354,250.729,239.167,11.626,2023-09-26 16:33:15
355,274.59,240.765,11.626,2023-09-26 16:34:15
356,288.797,246.787,11.626,2023-09-26 16:35:15
357,264.886,245.018,11.626,2023-09-26 16:36:16
358,277.891,246.303,11.626,2023-09-26 16:37:16
359,266.077,243.332,11.626,2023-09-26 16:38:16
360,238.066,222.699,11.626,2023-09-26 16:39:17
361,191.415,209.514,11.626,2023-09-26 16:40:18
362,274.722,242.463,11.626,2023-09-26 16:41:19
363,245.074,225.049,11.626,2023-09-26 16:42:19
364,246.046,238.819,11.626,2023-09-26 16:43:20
365,249.448,241.445,11.626,2023-09-26 16:44:20
366,240.871,243.286,11.626,2023-09-26 16:45:21
367,275.396,235.83,11.626,2023-09-26 16:46:21
368,260.899,227.698,11.626,2023-09-26 16:47:22
369,258.906,246.325,11.626,2023-09-26 16:48:23
370,250.188,246.85,11.626,2023-09-26 16:49:23
371,183.345,232.861,11.626,2023-09-26 16:50:24
372,234.391,248.861,11.626,2023-09-26 16:51:24
373,207.189,215.64,11.626,2023-09-26 16:52:25
374,260.181,236.392,11.626,2023-09-26 16:53:25
375,251.415,249.764,11.626,2023-09-26 16:54:26
376,274.108,232.275,11.626,2023-09-26 16:55:26
377,246.89,240.055,11.626,2023-09-26 16:56:26
378,256.854,247.225,11.626,2023-09-26 16:57:27
379,253.844,242.122,11.626,2023-09-26 16:58:27
380,260.206,247.516,11.626,2023-09-26 16:59:27
381,322.98,237.593,11.626,2023-09-26 17:00:28
382,210.88,226.385,11.626,2023-09-26 17:01:29
383,237.056,31.967,11.626,2023-09-26 17:02:58
384,594.718,265.249,11.626,2023-09-26 17:03:53
385,189.322,190.432,11.626,2023-09-26 17:04:55
386,209.744,210.746,11.626,2023-09-26 17:05:56
387,198.371,195.703,11.626,2023-09-26 17:06:58
388,202.865,223.021,11.626,2023-09-26 17:07:59
389,238.852,242.654,11.626,2023-09-26 17:08:59
390,264.319,245.329,11.626,2023-09-26 17:10:00
391,297.078,202.947,11.626,2023-09-26 17:11:01
392,229.732,235.307,11.626,2023-09-26 17:12:02
393,256.659,243.308,11.626,2023-09-26 17:13:02
394,290.644,243.5,11.626,2023-09-26 17:14:02
395,267.237,236.654,11.626,2023-09-26 17:15:03
396,256.243,236.582,11.626,2023-09-26 17:16:03
397,270.583,239.519,11.626,2023-09-26 17:17:04
398,253.304,238.533,11.626,2023-09-26 17:18:04
399,281.419,236.06,11.626,2023-09-26 17:19:05
400,267.038,245.419,11.626,2023-09-26 17:20:05
401,251.678,242.68,11.626,2023-09-26 17:21:05
402,253.391,241.057,11.626,2023-09-26 17:22:06
403,264.906,245.971,11.626,2023-09-26 17:23:06
404,286.156,245.058,11.626,2023-09-26 17:24:06
405,288.326,245.46,11.626,2023-09-26 17:25:07
406,252.891,248.103,11.626,2023-09-26 17:26:07
407,244.996,236.129,11.626,2023-09-26 17:27:08
408,259.414,241.447,11.626,2023-09-26 17:28:08
409,245.082,245.011,11.626,2023-09-26 17:29:08
410,245.549,238.181,11.626,2023-09-26 17:30:09
411,251.526,242.388,11.626,2023-09-26 17:31:09
412,210.988,223.018,11.626,2023-09-26 17:32:10
413,262.615,237.244,11.626,2023-09-26 17:33:11
414,270.879,242.446,11.626,2023-09-26 17:34:11
415,220.348,212.679,11.626,2023-09-26 17:35:12
416,236.609,75.542,11.626,2023-09-26 17:36:42
417,228.254,239.829,11.626,2023-09-26 17:37:43
418,258.192,245.642,11.626,2023-09-26 17:38:43
419,274.238,245.216,11.626,2023-09-26 17:39:43
420,287.595,241.144,11.626,2023-09-26 17:40:43
421,192.274,210.2,11.626,2023-09-26 17:41:45
422,283,241.815,11.626,2023-09-26 17:42:45
423,274.944,244.648,11.626,2023-09-26 17:43:45
424,252.459,241.481,11.626,2023-09-26 17:44:46
425,239.656,239.601,11.626,2023-09-26 17:45:46
426,268.061,248.117,11.626,2023-09-26 17:46:46
427,263.82,250.555,11.626,2023-09-26 17:47:47
428,200.046,170.771,11.626,2023-09-26 17:48:49
429,208.371,221.878,11.626,2023-09-26 17:49:50
430,297.164,226.354,11.626,2023-09-26 17:50:51
431,265.749,243.163,11.626,2023-09-26 17:51:51
432,278.462,248.083,11.626,2023-09-26 17:52:51
433,251.557,241.92,11.626,2023-09-26 17:53:52
434,275.584,236.202,11.626,2023-09-26 17:54:52
435,165.597,212.288,11.626,2023-09-26 17:55:54
436,275.994,214.645,11.626,2023-09-26 17:56:55
437,243.56,244.034,11.626,2023-09-26 17:57:55
438,259.764,242.374,11.626,2023-09-26 17:58:55
439,278.673,233.008,11.626,2023-09-26 17:59:56
440,266.168,240.961,11.626,2023-09-26 18:00:56
441,252.803,245.275,11.626,2023-09-26 18:01:57
442,290.134,241.129,11.626,2023-09-26 18:02:57
443,254.674,244.33,11.626,2023-09-26 18:03:57
444,240.886,246.543,11.626,2023-09-26 18:04:58
445,288.868,244.781,11.626,2023-09-26 18:05:58
446,267.821,240.045,11.626,2023-09-26 18:06:58
447,224.827,37.639,11.626,2023-09-26 18:08:28
448,240.893,241.647,11.626,2023-09-26 18:09:29
449,258.374,244.536,11.626,2023-09-26 18:10:29
450,275.107,244.146,11.626,2023-09-26 18:11:30
451,253.483,244.909,11.626,2023-09-26 18:12:30
452,229.979,241.115,11.626,2023-09-26 18:13:30
453,247.704,245.865,11.626,2023-09-26 18:14:31
454,271.385,241.137,11.626,2023-09-26 18:15:31
455,288.797,248.324,11.626,2023-09-26 18:16:31
456,263.456,240.852,11.626,2023-09-26 18:17:32
457,243.259,245.342,11.626,2023-09-26 18:18:32
458,209.176,186.812,11.626,2023-09-26 18:19:35
459,270.006,240.224,11.626,2023-09-26 18:20:35
460,276.744,244.677,11.626,2023-09-26 18:21:35
461,275.065,248.516,11.626,2023-09-26 18:22:36
462,240.994,246.504,11.626,2023-09-26 18:23:36
463,247.799,241.229,11.626,2023-09-26 18:24:36
464,223.932,222.35,11.626,2023-09-26 18:25:37
465,260.127,248.472,11.626,2023-09-26 18:26:37
466,300.854,246.039,11.626,2023-09-26 18:27:38
467,253.107,243.279,11.626,2023-09-26 18:28:38
468,313.717,247.597,11.626,2023-09-26 18:29:38
469,293.44,241.587,11.626,2023-09-26 18:30:39
470,248.844,246.453,11.626,2023-09-26 18:31:39
471,248.778,243.608,11.626,2023-09-26 18:32:39
472,253.557,245.261,11.626,2023-09-26 18:33:40
473,263.035,251.254,11.626,2023-09-26 18:34:40
474,234.231,242.87,11.626,2023-09-26 18:35:40
475,255.571,248.12,11.626,2023-09-26 18:36:40
476,603.166,267.516,11.626,2023-09-26 18:37:36
477,558.992,264.015,11.626,2023-09-26 18:38:32
478,643.082,266.413,11.626,2023-09-26 18:39:27
479,597.186,266.126,11.626,2023-09-26 18:40:22
480,561.577,267.247,11.626,2023-09-26 18:41:18
481,642.392,267.107,11.626,2023-09-26 18:42:13
482,740.978,266.827,11.626,2023-09-26 18:43:07
483,589.958,267.695,11.626,2023-09-26 18:44:02
484,195.781,224.912,11.626,2023-09-26 18:45:03
485,165.743,183.13,11.626,2023-09-26 18:46:06
486,86.91,0,11.626,2023-09-26 18:47:28
487,707.525,263.461,11.626,2023-09-26 18:48:23
488,718.92,262.031,11.626,2023-09-26 18:49:17
489,739.557,264.13,11.626,2023-09-26 18:50:11
490,732.289,263.133,11.626,2023-09-26 18:51:06
491,422.781,211.253,11.626,2023-09-26 18:52:05
492,272.122,241.549,11.626,2023-09-26 18:53:05
493,252.277,246.444,11.626,2023-09-26 18:54:06
494,273.024,246.369,11.626,2023-09-26 18:55:06
495,250.511,239.353,11.626,2023-09-26 18:56:06
496,275.723,243.845,11.626,2023-09-26 18:57:07
497,235.093,183.722,11.626,2023-09-26 18:58:09
498,223.959,208.552,11.626,2023-09-26 18:59:10
499,234.023,201.902,11.626,2023-09-26 19:00:12
500,219.887,183.356,11.626,2023-09-26 19:01:14
501,215.251,168.459,11.626,2023-09-26 19:02:17
502,227.838,228.236,11.626,2023-09-26 19:03:17
503,248.062,218.674,11.626,2023-09-26 19:04:19
504,271.271,243.429,11.626,2023-09-26 19:05:19
505,230.638,230.026,11.626,2023-09-26 19:06:20
506,327.574,255.253,11.626,2023-09-26 19:07:20
507,365.162,259.07,11.626,2023-09-26 19:08:19
508,611.996,265.636,11.626,2023-09-26 19:09:14
509,672.861,263.103,11.626,2023-09-26 19:10:09
510,509.224,256.889,11.626,2023-09-26 19:11:05
511,553.541,265.837,11.626,2023-09-26 19:12:01
512,581.514,265.481,11.626,2023-09-26 19:12:57
513,596.444,264.438,11.626,2023-09-26 19:13:52
514,617.216,263.827,11.626,2023-09-26 19:14:48
515,532.196,266.028,11.626,2023-09-26 19:15:44
516,491.913,267.629,11.626,2023-09-26 19:16:40
517,492.127,268.074,11.626,2023-09-26 19:17:37
518,618.462,265.142,11.626,2023-09-26 19:18:32
519,629.443,267.465,11.626,2023-09-26 19:19:27
520,639.859,265.46,11.626,2023-09-26 19:20:22
521,668.061,266.69,11.626,2023-09-26 19:21:17
522,722.556,266.552,11.626,2023-09-26 19:22:11
523,596.222,259.712,11.626,2023-09-26 19:23:07
524,643.041,266.712,11.626,2023-09-26 19:24:02
525,591.019,265.014,11.626,2023-09-26 19:24:57
526,247.773,245.966,11.626,2023-09-26 19:25:58
527,255.777,247.838,11.626,2023-09-26 19:26:58
528,266.262,246.108,11.626,2023-09-26 19:27:58
529,251.488,238.908,11.626,2023-09-26 19:28:59
530,243.042,239.652,11.626,2023-09-26 19:29:59
531,263.278,244.442,11.626,2023-09-26 19:30:59
532,275.592,247.73,11.626,2023-09-26 19:32:00
533,250.869,245.371,11.626,2023-09-26 19:33:00
534,277.772,241.602,11.626,2023-09-26 19:34:01
535,250.07,242.425,11.626,2023-09-26 19:35:01
536,287.895,242.439,11.626,2023-09-26 19:36:01
537,213.59,243.421,11.626,2023-09-26 19:37:02
538,277.064,239.49,11.626,2023-09-26 19:38:02
539,263.195,242.767,11.626,2023-09-26 19:39:02
540,255.895,244.528,11.626,2023-09-26 19:40:03
541,283.845,245.341,11.626,2023-09-26 19:41:03
542,264.87,246.057,11.626,2023-09-26 19:42:03
543,260.031,244.732,11.626,2023-09-26 19:43:04
544,228.234,243.241,11.626,2023-09-26 19:44:04
545,280.966,250.261,11.626,2023-09-26 19:45:05
546,267.766,246.559,11.626,2023-09-26 19:46:05
547,245.098,243.733,11.626,2023-09-26 19:47:05
548,255.248,245.814,11.626,2023-09-26 19:48:05
549,249.024,250.15,11.626,2023-09-26 19:49:06
550,248.097,246.215,11.626,2023-09-26 19:50:06
551,293.561,234.742,11.626,2023-09-26 19:51:07
552,264.345,242.134,11.626,2023-09-26 19:52:07
553,257.15,243.067,11.626,2023-09-26 19:53:07
554,272.254,244.888,11.626,2023-09-26 19:54:08
555,259.03,241.462,11.626,2023-09-26 19:55:08
556,255.737,237.765,11.626,2023-09-26 19:56:08
557,268.355,245.73,11.626,2023-09-26 19:57:09
558,281.127,245.974,11.626,2023-09-26 19:58:09
559,258.336,245.564,11.626,2023-09-26 19:59:09
560,259.701,246.654,11.626,2023-09-26 20:00:10
561,261.068,243.908,11.626,2023-09-26 20:01:10
562,277.25,248.837,11.626,2023-09-26 20:02:11
563,252.604,246.608,11.626,2023-09-26 20:03:11
564,247.883,244.205,11.626,2023-09-26 20:04:11
565,248.754,245.265,11.626,2023-09-26 20:05:11
566,276.467,242.028,11.626,2023-09-26 20:06:12
567,276.365,246.102,11.626,2023-09-26 20:07:12
568,254.804,241.572,11.626,2023-09-26 20:08:12
569,247.777,246.909,11.626,2023-09-26 20:09:13
570,229.847,245.254,11.626,2023-09-26 20:10:13
571,249.827,248.491,11.626,2023-09-26 20:11:14
572,279.889,242.571,11.626,2023-09-26 20:12:14
573,268.765,244.443,11.626,2023-09-26 20:13:14
574,254.167,242.868,11.626,2023-09-26 20:14:15
575,257.39,246.446,11.626,2023-09-26 20:15:15
576,267.993,242.241,11.626,2023-09-26 20:16:16
577,251.095,245.869,11.626,2023-09-26 20:17:16
578,287.569,237.561,11.626,2023-09-26 20:18:16
579,275.433,241.676,11.626,2023-09-26 20:19:17
580,270.864,245.113,11.626,2023-09-26 20:20:17
581,292.934,243.978,11.626,2023-09-26 20:21:17
582,282.291,240.844,11.626,2023-09-26 20:22:18
583,249.653,241.673,11.626,2023-09-26 20:23:18
584,284.481,241.004,11.626,2023-09-26 20:24:19
585,272.418,221.406,11.626,2023-09-26 20:25:20
586,247.111,242.372,11.626,2023-09-26 20:26:20
587,257.211,230.528,11.626,2023-09-26 20:27:21
588,243.919,247.442,11.626,2023-09-26 20:28:21
589,246.006,249.688,11.626,2023-09-26 20:29:22
590,295.779,245.956,11.626,2023-09-26 20:30:22
591,271.01,248.104,11.626,2023-09-26 20:31:22
592,288.112,247.175,11.626,2023-09-26 20:32:23
593,242.101,248.148,11.626,2023-09-26 20:33:23
594,249.548,254.234,11.626,2023-09-26 20:34:23
595,262.255,247.832,11.626,2023-09-26 20:35:23
596,248.631,215.778,11.626,2023-09-26 20:36:24
597,261.302,243.372,11.626,2023-09-26 20:37:25
598,282.583,251.562,11.626,2023-09-26 20:38:25
599,274.736,251.261,11.626,2023-09-26 20:39:25
600,258.766,245.707,11.626,2023-09-26 20:40:26
601,266.66,242.274,11.626,2023-09-26 20:41:26
602,238.473,245.21,11.626,2023-09-26 20:42:26
603,245.039,229.557,11.626,2023-09-26 20:43:27
604,270.37,249.076,11.626,2023-09-26 20:44:27
605,275.086,243.46,11.626,2023-09-26 20:45:27
606,284.462,247.159,11.626,2023-09-26 20:46:28
607,288.774,250.232,11.626,2023-09-26 20:47:28
608,272.82,246.283,11.626,2023-09-26 20:48:28
609,271.837,249.939,11.626,2023-09-26 20:49:29
610,260.077,251.532,11.626,2023-09-26 20:50:29
611,266.113,253.249,11.626,2023-09-26 20:51:29
612,242.248,244.774,11.626,2023-09-26 20:52:29
613,247.156,244.882,11.626,2023-09-26 20:53:30
614,273.808,247.081,11.626,2023-09-26 20:54:30
615,245.729,243.425,11.626,2023-09-26 20:55:30
616,257.172,246.626,11.626,2023-09-26 20:56:31
617,260.093,245.793,11.626,2023-09-26 20:57:31
618,265.248,241.741,11.626,2023-09-26 20:58:31
619,232.643,238.863,11.626,2023-09-26 20:59:32
620,252.665,246.674,11.626,2023-09-26 21:00:32
621,269.089,244.505,11.626,2023-09-26 21:01:33
622,249.627,248.814,11.626,2023-09-26 21:02:33
623,291.654,251.487,11.626,2023-09-26 21:03:33
624,253.48,248.912,11.626,2023-09-26 21:04:33
625,279.269,246.547,11.626,2023-09-26 21:05:34
626,250.179,248.61,11.626,2023-09-26 21:06:34
627,270.351,244.795,11.626,2023-09-26 21:07:34
628,270.661,247.429,11.626,2023-09-26 21:08:34
629,239.129,237.659,11.626,2023-09-26 21:09:35
630,262.205,244.183,11.626,2023-09-26 21:10:35
631,265.068,245.585,11.626,2023-09-26 21:11:36
632,262.237,249.873,11.626,2023-09-26 21:12:36
633,253.222,249.512,11.626,2023-09-26 21:13:36
634,267.588,236.54,11.626,2023-09-26 21:14:37
635,268.041,249.074,11.626,2023-09-26 21:15:37
636,282.177,244.986,11.626,2023-09-26 21:16:37
637,261.586,249.768,11.626,2023-09-26 21:17:37
638,256.114,242.893,11.626,2023-09-26 21:18:38
639,237.772,34.322,11.626,2023-09-26 21:20:02
640,582.217,266.189,11.626,2023-09-26 21:20:57
641,638.004,259.395,11.626,2023-09-26 21:21:53
642,509.706,264.247,11.626,2023-09-26 21:22:49
643,547.241,263.228,11.626,2023-09-26 21:23:45
644,514.655,264.834,11.626,2023-09-26 21:24:41
645,580.012,264.235,11.626,2023-09-26 21:25:37
646,627.117,264.019,11.626,2023-09-26 21:26:32
647,574.7,263.386,11.626,2023-09-26 21:27:28
648,655.87,264.916,11.626,2023-09-26 21:28:23
649,614.536,264.329,11.626,2023-09-26 21:29:18
650,480.831,262.809,11.626,2023-09-26 21:30:15
651,724.349,264.163,11.626,2023-09-26 21:31:09
652,438.662,264.496,11.626,2023-09-26 21:32:07
653,680.378,264.887,11.626,2023-09-26 21:33:02
654,667.63,264.18,11.626,2023-09-26 21:33:57
655,639.963,264.936,11.626,2023-09-26 21:34:52
656,507.119,268.522,11.626,2023-09-26 21:35:48
657,619.295,265.763,11.626,2023-09-26 21:36:43
658,619.041,266.022,11.626,2023-09-26 21:37:39
659,605.147,267.76,11.626,2023-09-26 21:38:34
660,620.068,264.71,11.626,2023-09-26 21:39:29
661,534.876,265.73,11.626,2023-09-26 21:40:25
662,577.41,263.234,11.626,2023-09-26 21:41:21
663,548.773,265.868,11.626,2023-09-26 21:42:17
664,576.718,260.854,11.626,2023-09-26 21:43:12
665,588.541,266.225,11.626,2023-09-26 21:44:08
666,501.991,264.38,11.626,2023-09-26 21:45:04
